,제목,가사,장르
180,배 띄어라,"배 띄워라 배 띄워라
아이야 벗님네야
배 띄워서 어서가자
배 띄워라 배 띄워라
아이야 벗님네야
배 띄워서 어서가자
동서남북 바람 불제
언제나 기다리나
술 익고 달이 뜨니
이때가 아니 드냐
배 띄워라
배 띄워라
아이야 벗님네야
배 띄워서 어서 가자
서럽다고 울지를 마랴
바람이 없으면 노를 젓고
바람이 불면 돛을 올려라
강 건너 벗님네들
앉아서 기다리랴
그리워 서럽다고 울지를 마랴
배 띄워라 배 띄워라
아이야 벗님네야
배 띄워서 어서가자
배 띄워라 배 띄워라",트로트
181,꽃길,"다시 돌아가라 하면
싫어요 난 못가요
비단옷 꽃길이라도
이제 다시 사랑 안 해요
몰라서 걸어온 그 길
알고는 다시는 못가
아파도 너무나 아파
사랑은 또 무슨 사랑
다시 돌아가라 하면
싫어요 난 못가요
비단옷 꽃길 이라도
이제 다시 사랑 안 해요
몰라서 걸어온 그 길
알고는 다시는 못가
아파도 너무나 아파
꽃길은 또 무슨 꽃길
몰라서 걸어온 그 길
알고는 다시는 못가
아파도 너무나 아파
사랑은 또 무슨 사랑
꽃길은 또 무슨 꽃길",트로트
182,훨훨훨,"사랑도 부질없어 미움도 부질없어
청산은 나를 보고 말없이 살라 하네
버려라 훨훨 벗어 버려라 훨훨
사랑도 미움도 버려라 벗어라 훨훨훨
아 아 물같이 바람같이 살라 하네
탐욕도 벗어 놓고 성냄도 벗어 놓고
창공은 나를 보고 티없이 살라 하네
버려라 훨훨 벗어 버려라 훨훨
탐욕도 성냄도 버려라 벗어라 훨훨훨
아 아 물같이 바람같이 살라 하네
물같이 바람같이 살라 하네",트로트
183,꼰대라떼,"제발 그만그만 그만해
오늘도 시작되는 꼰대라떼
아침에 한 잔 점심에 세 잔
저녁엔 열 잔이나 마셨는데
뻔뻔하게 뻔하게 반복되는
하루가 지나간다
왕년에 내가 말하신다면
오늘도 시작이구나
니까짓 게 뭘알아 궁금하시면
라떼를 한잔드세요
라떼라떼라떼라떼 라떼는 말이야
라떼라떼라떼라떼 라떼는 말이야
아침부터 시작되는 꼰대라떼
라떼라떼라떼라떼 라떼는 말이야
라떼라떼라뗀 말이야
제발 그만그만 그만해
오늘도 반복되는 꼰대라떼
아침에 번쩍 점심에 헤롱
저녁엔 내 정신이 어딜 갔나
뻔뻔하게 뻔하게 반복되는
하루가 지나간다
왕년에 내가 말하신다면
오늘도 시작이구나
니까짓 게 뭘 알아 궁금하시면
라떼를 한잔 드세요
라떼라떼라떼라떼 라떼는 말이야
라떼라떼라떼라떼 라떼는 말이야
아침부터 시작되는 꼰대라떼
라떼라떼라떼라떼 라떼는 말이야
라떼라떼라뗀 말이야
제발 그만그만 그만해
오늘도 반복되는 꼰대라떼
라떼라떼라떼라떼 라떼는 말이야
라떼라떼라떼라떼 라떼는 말이야
하루종일 계속되는 꼰대라떼
라떼라떼라떼라떼 라떼는 말이야
라떼라떼라뗀 말이야
제발 그만그만 그만해
리필은 됐습니다 꼰대라떼",트로트
184,잊혀진 계절,"지금도 기억하고 있어요
시월의 마지막 밤을
뜻 모를 이야기를 남긴 채
우리는 헤어졌지요
그 날의 쓸쓸했던 표정이
그대의 진실인가요
한마디 변명도 못하고
잊혀져야 하는 건가요
언제나 돌아오는 계절은
나에게 꿈을 주지만
이룰 수 없는 꿈은 슬퍼요
나를 울려요
그날의 쓸쓸했던 표정이
그대의 진심인가요
한마디 변명도 못하고
잊혀져야 하는건가요
언제나 돌아오는 계절은
나에게 꿈을 주지만
이룰 수 없는 꿈은 슬퍼요
나를 울려요",트로트
185,내 삶을 눈물로 채워도,"간간히 너를 그리워 하지만
어쩌다 너를 잊기도 하지
때로는 너를 미워도 하지만
가끔은 눈시울 젖기도 하지
어쩌면 지금 어딘가 혼자서
나처럼 저달을 볼지도 몰라
초저녁 작게 빛나는 저별을
나처럼 보면서 울지도 몰라
루 루 루 루 루
루 루 루 루 루
아마난 평생을 못잊을것같아 너를
인연이라는 만남도 있지만
숙명이라는 이별도 있지
우리의 만남이 인연이었다면
그인연 또한번 너였음 좋겠어
어쩌면 우리 언젠가 또다시
우연을 핑계로 만날지 몰라
내삶의 전부 눈물로 채워도
널 기다리면서 살른지 몰라
루 루 루 루 루
루 루 루 루 루
아마난 평생을 못잊을것같아 너를
루 루 루 루 루
루 루 루 루 루
아마난 평생을 못잊을것같아 너를
루 루 루 루 루
루 루 루 루 루
루 루 루 루 루
루 루 루 루 루
루 루 루 루 루
루 루 루 루 루
아마난 평생을 못잊을것같아 너를",트로트
186,낭만에 대하여,"궂은 비 내리는 날
그야말로 옛날식 다방에 앉아
도라지 위스키 한 잔에다
짙은 색소폰 소릴 들어보렴
새빨간 립스틱에
나름대로 멋을 부린 마담에게
실없이 던지는 농담 사이로
짙은 색소폰 소릴 들어보렴
이제와 새삼 이 나이에
실연의 달콤함이야 있겠냐만은
왠지 한 곳이 비어 있는
내 가슴이
잃어버린 것에 대하여

밤 늦은 항구에서
그야말로 연락선 선창가에서
돌아올 사람은 없을지라도
슬픈 뱃고동 소릴 들어보렴
첫사랑 그 소녀는
어디에서 나처럼 늙어갈까
가버린 세월이 서글퍼지는
슬픈 뱃고동 소릴 들어보렴
이제와 새삼 이 나이에
청춘의 미련이야 있겠냐만은
왠지 한 곳이 비어 있는
내 가슴에
다시 못 올 것에 대하여
낭만에 대하여",트로트
187,고장난 벽시계,"세월아 너는 어찌
돌아도 보지 않느냐
나를 속인 사람보다
네가 더욱 야속하더라
한두 번 사랑땜에 울고 났더니
저만큼 가버린 세월
고장 난 벽시계는 멈추었는데
저 세월은 고장도 없네
청춘아 너는 어찌
모른 척하고 있느냐
나를 버린 사람 보다
네가 더욱 무정하더라
뜬구름 쫓아가다 돌아봤더니
어느새 흘러간 청춘
고장 난 벽시계는 멈추었는데
저 세월은 고장도 없네
고장 난 벽시계는 멈추었는데
저 세월은 고장도 없네",트로트
188,천년지기,"내가 지쳐 있을때
내가 울고 있을때
위로가 되어준 친구
너는 나의 힘이야
너는 나의 보배야
천년지기 나의 벗이야
친구야 우리 우정의 잔을
높이 들어 건배를 하자
같은 배를 함께 타고
떠나는 인생길
니가 있어 외롭지않아
넌 정말 좋은 친구야
내가 외로워 할때
내가 방황을 할때
위로가 되어준 친구
너는 나의 힘이야
너는 나의 보배야
천년지기 나의 벗이야
친구야 우리 우정의 잔을
높이 들어 건배를 하자
같은 배를 함께 타고
떠나는 인생길
니가있어 외롭지 않아
넌 정말 좋은 친구야
친구야 우리우정의 잔을
높이 들어 건배를 하자
같은 배를 함께 타고
떠나는 인생길
니가 있어 외롭지않아
넌 정말 좋은 친구야
넌 정말 멋진 친구야",트로트
189,알아,"알아 수많은 세월이 흘러도
알아 널 잊지 못할 걸
알아 모든 게 내 잘못이야
알아 때늦은 후회
불러봐도 불러봐도
이젠 대답 없는 내 슬픈 사랑아
난 알아 가슴 아파 그래
난 알아 생각이 나서
난 알아 눈물 나서 그래
보고싶다 보고싶다
알아 운명의 장난인가 봐
알아 이미 늦은 걸
불러봐도 불러봐도
이젠 대답 없는 내 슬픈 사랑아
난 알아 가슴 아파 그래
난 알아 생각이 나서
난 알아 눈물 나서 그래
보고싶다 보고싶다
보고싶다 보고싶다
보고싶다 보고싶다",트로트
190,봄비,"봄비 속에 떠난 사람

봄비 맞으며 돌아왔네

그 때 그 날은 그 때 그 날은

웃으면서 헤어졌는데

오늘 이 시간 오늘 이 시간

너무나 아쉬워 서로가 울면서 창밖을 보네

봄비가 되어 돌아온 사람

비가 되어 가슴 적시네",트로트
191,꽃피는 사랑노래,"봄바람 불어 오면은
당신에게 달려갈게요
화창한 날에 벚꽃이 피면은
손을 잡고 걸어볼까요
설레는 기분 느끼며
당신에게 달려갈게요
그리운 마음 바람에 실어
내 사랑을 고백할거야
산들산들 꽃송이들이 하얗게 내려
우리 사랑 축복해주네
기분 좋은 향기도 우릴 감싸주네요
아름다운 영화속처럼
꽃피는 사랑노래 바람에 실려
우리들의 사랑도 실려
빛나는 이 계절보다
설레는 당신을 만나
나는 매일 행복합니다
당신과 걷는 거리는
온통 분홍빛이 되어요
사랑도 우릴 질투하는지
얼굴이 빨개졌네요
조심스레 내려앉은 꽃잎을 따라
이 거리를 걸어보아요
바람 타고 날아온 운명 같은 만남은
하나의 선물인거죠
꽃피는 사랑노래 바람에 실려
우리들의 사랑도 실려
빛나는 이 계절보다
설레는 당신을 만나
나는 매일 행복합니다
두근대는 사랑을 타고
달콤한 구름을 타고
상큼한 이 계절보다
설레는 당신을 만나
미치도록 행복합니다
설렘보다 설레는 당신
장미보다 더 예쁜 당신",트로트
192,부자 (父子),"늘 등 뒤에 서서
남몰래 눈물 흘리며
텅 빈 마음 달래 준 것은
빈 잔 가득 눈물이었네
강물처럼 흘러간
내 인생 돌아보니
젊음은 기울어가고
주름만이 남았구나
청춘 바쳐 아들딸만 바라보다
멍들어버린 당신의 마음
난 괜찮다 난 괜찮아
속삭이던 아버지
그 시절 그때 어린아이는
몰랐어요 아버지 마음
어느새 많이 야위어버린
그 모습에 가슴 아파요
내 볼 어루만지며
하루 설움 삼키네
어젯밤도 오늘 밤도
너를 보며 버티는구나
청춘 바쳐 아들딸만 바라보다
멍들어버린 당신의 마음
난 괜찮다 난 괜찮아
속삭이던 아버지
그 시절 그때 어린아이는
몰랐어요 아버지 마음
어느새 많이 야위어버린
그 모습에 가슴 아파요",트로트
193,회룡포,"내 것이 아닌 것을
멀리 찾아서
휘돌아 감은 거
그 세월이 얼마이더냐
물설고 낮설은
어느 하늘 아래
빈 배로 나 서있구나
세월아 그 욕심 더 해가는
이 세상이 싫어 싫더라
나 이제 그 곳으로 돌아 가련다
내 마음 받아 주는 곳
아 어머님 품 속 같은 그 곳
회룡포로 돌아 가련다
세월아 그 욕심 더 해가는
이 세상이 싫어 싫더라
나 이제 그 곳으로 돌아 가련다
내 마음 받아 주는 곳
아 어머님 품속 같은 그 곳
회룡포로 돌아 가련다
회룡포로 돌아 가련다",트로트
194,미운 사랑,"남몰래 기다리다가
가슴만 태우는 사랑
어제는 기다림에
오늘은 외로움
그리움에 적셔진 긴 세월
이렇게 살라고 인연을 맺었나
차라리 저 멀리 둘 걸
미워졌다고 갈 수 있나요
행여나 찾아올까봐
가슴이 사랑을 잊지 못해
이별로 끝난다해도
그 끈을 놓을 순 없어
너와 난 운명인 거야
이렇게 살라고 인연을 맺었나
차라리 저 멀리 둘 걸
미워졌다고 갈 수 있나요
행여나 찾아올까봐
가슴이 사랑을 잊지 못해
이별로 끝난다해도
그 끈을 놓을 순 없어
너와 난 운명인 거야
그 끈을 놓을 순 없어
너와 난 운명인 거야",트로트
195,어느날 문득,"어느 날 문득 돌아다보니
지나온 모든 게 다 아픔이네요
날 위해 모든 걸 다 버려야는데
아직도 내 마음 둘 곳을 몰라요
오늘도 가슴엔 바람이 부네요
마음엔 나도 모를 설움이 가득
어디로 갈까요 어떻게 할까요
아직도 내가 날 모르나봐요
언제쯤 웃으며 날 볼 수 있을까
언제쯤 모든 걸 다
내려놓을 수 있을까
그땐 왜 그랬을까 그땐 왜 몰랐을까
사랑에 이별이 숨어있는지
어느 날 문득 생각해 보니
내가 없으면 세상이 없듯이
날 위해 이제는 다 비워야는데
아직도 내가 날 모르나봐요
언제쯤 웃으며 날 볼 수 있을까
언제쯤 모든 걸 다
내려놓을 수 있을까
그땐 왜 그랬을까 그땐 왜 몰랐을까
사랑에 이별이 숨어있는지
어느 날 문득 생각해 보니
내가 없으면 세상이 없듯이
날 위해 이제는 다 비워야는데
아직도 내가 날 모르나봐요
아직도 내가 날 모르나봐요",트로트
196,평행선,"나는 나밖에 모르고
너는 너밖에 모르고
그래서 우리는
똑같은 길을 걷지 평행선
나는 나밖에 몰랐지
너는 너밖에 몰랐지
그래서 우리는
만날 수 없는 거야 평행선
아직 사랑하고 있는데
서로 바라보고 싶은데
나는 다가서지 못하고
다른 길을 가고 있어
우리 서로 다시 만날 수 없는가
캄캄한 미로를 헤매이네
우리 서로 사랑할 수는 없는가
끝없는 평행선 걷고 있네
아직 사랑하고 있는데
서로 바라보고 싶은데
나는 다가서지 못하고
다른 길을 가고 있어
우리 서로 다시 만날 수 없는가
캄캄한 미로를 헤매이네
우리 서로 사랑할 수는 없는가
끝없는 평행선 걷고 있네",트로트
197,좋은 당신,"사랑한다 말해주세요
보고픈 맘 안아주세요
이 순간 나를 숨쉬게 하는 건
그대 사랑 때문이니까
인생이란 고단한 먼 길을
나와 함께 걸어갈 사람아
좋은 당신 내 곁에 있음에
모든 날이 난 꽃길입니다
라라라라 라라라라라라
내 곁에만 있어주세요
나 하나만 바라봐 주세요
세상에 나를 빛나게 하는 건
그대 사랑 때문이니까
인생이란 고단한 먼 길을
나와 함께 걸어갈 사람아
좋은 당신 내 곁에 있음에
모든 날이 난 꽃길입니다
라라라라
다음생이 또 내게 있다면
그래도 당신 당신입니다
사랑한다 말해주세요
언제 들어도 좋은 내 당신
언제 보아도 좋은 내 당신",트로트
198,따르릉 (작곡가 Ver.),"따르릉 따르릉 내가 니 누나야
Yeah 따르릉
1 2 3 4
니가 먼저 만나재 놓고
내 탓을 하지 마
니가 니가 나쁜 남자
내 탓을 하지 마
이 여자 저 여자 다 만나놓고
내 탓을 하지 마
누나야 누나 누나야 니 누나야
누나야 누나 누나야 니 누나야
이 여자 저 여자 만나봤겠지만
즐거웠겠지만
너를 사랑해 사랑해
따르릉
따르릉 따르릉 내가 니 누나야
따르릉 따르릉 내가 니 누나야
누누나나 내가 니 누나야
누누나나 내가 니 누나야
니 누나야
1 2 3 4
니가 먼저 날 차버렸지
내 탓을 하지 마
니가 먼저 꽁무니 뺏지
내 탓을 하지 마
이 여자 저 여자 다 만나놓고
내 탓을 하지 마
누나야 누나 누나야 니 누나야
누나야 누나 누나야 니 누나야
이 여자 저 여자 만나봤겠지만
후회하겠지만
너를 사랑해 사랑해
따르릉
따르릉 따르릉 내가 니 누나야
따르릉 따르릉 내가 니 누나야
누누나나 내가 니 누나야
누누나나 내가 니 누나야
니 누나야",트로트
